Water Year,09480000tmax(C),09480000tmin(C),11151300tmax(C),11151300tmin(C),11098000tmax(C),11098000tmin(C),10172700tmax(C),10172700tmin(C),08194200tmax(C),08194200tmin(C),08267500tmax(C),08267500tmin(C),06154410tmax(C),06154410tmin(C),02235200tmax(C),02235200tmin(C),02177000tmax(C),02177000tmin(C),07315200tmax(C),07315200tmin(C),12041200tmax(C),12041200tmin(C),10259000tmax(C),10259000tmin(C)
1980,25.751386861313865,8.290510948905109,22.967554744525547,5.2323722627737235,21.889270072992705,9.369963503649634,16.64770072992701,0.7236496350364952,31.404781021897804,17.498065693430647,11.910401459854013,-6.59532846715329,14.274416058394156,-0.6517153284671512,28.412664233576642,16.375218978102197,20.76583941605841,7.5929562043795595,27.805218978102175,12.605510948905112,12.26255474452555,1.8309489051094887,23.088649635036493,6.60744525547445
1981,24.115260273972616,7.458383561643836,24.3224383561644,4.0684657534246575,22.9176712328767,9.826136986301371,16.553315068493152,-0.07994520547944968,27.53627397260273,15.314383561643838,11.844136986301367,-7.3770684931506825,13.604493150684934,-1.0911506849315096,27.392410958904115,14.673452054794517,19.241260273972607,5.388575342465753,25.044767123287663,11.132712328767125,11.93923287671233,0.997753424657535,24.16241095890411,6.88630136986301
1982,24.524547945205484,6.30054794520548,21.866602739726048,3.86282191780822,20.72189041095891,6.58942465753425,14.184301369863014,0.05912328767122926,29.474630136986292,15.750054794520539,9.926931506849323,-7.383342465753432,10.088657534246579,-3.9863561643835577,27.80624657534243,15.758849315068499,18.939561643835614,5.999041095890408,24.492547945205487,10.579205479452051,11.185205479452044,1.596410958904109,22.034958904109594,5.229917808219179
1983,22.639397260273967,6.273561643835616,21.777095890410962,4.521698630136988,20.49520547945206,7.699260273972608,13.823424657534257,-0.9823013698630145,28.49523287671234,15.286821917808219,9.298630136986297,-7.164410958904095,13.075698630136984,-1.1092876712328739,27.141068493150684,15.74071232876712,19.117041095890425,6.3913424657534215,24.121205479452055,10.233397260273973,10.605643835616439,2.7347671232876736,21.41687671232877,5.27164383561644
1984,23.344207650273226,7.133114754098368,24.055655737704907,4.664672131147541,22.452431693989073,9.397868852459018,14.281721311475392,-2.226967213114758,29.290901639344227,15.355874316939893,9.58092896174863,-8.432131147540984,12.043606557377046,-2.072158469945355,26.860874316939892,15.155081967213103,18.76781420765028,5.5453825136612025,24.604234972677595,9.95614754098361,11.25546448087431,0.7059016393442623,23.22333333333333,6.328360655737704
1985,22.858109589041092,6.298712328767124,22.372849315068493,3.556410958904108,21.801068493150677,7.01405479452054,14.794438356164397,-2.1028219178082224,28.23463013698631,16.266410958904117,9.766739726027392,-7.2842465753424595,10.619342465753427,-3.0389041095890374,27.848876712328764,15.68435616438357,19.535863013698645,6.360027397260272,24.31830136986301,11.259972602739724,11.717863013698626,1.2072328767123288,21.73756164383561,4.877260273972601
1986,23.606876712328777,7.457479452054792,23.04010958904109,4.3017534246575355,22.58920547945207,7.445452054794517,15.413150684931502,0.28583561643835637,29.66183561643835,16.278219178082182,10.817726027397256,-6.552575342465754,10.957917808219177,-2.067726027397256,27.91142465753424,15.846054794520546,20.007068493150676,6.9633698630137015,25.15002739726028,11.717917808219179,11.934904109589045,2.055616438356165,22.278575342465743,6.003452054794522
1987,22.25747945205478,6.842931506849313,23.58,3.5943013698630164,19.378794520547956,6.675616438356162,15.982794520547948,0.9865753424657532,27.485178082191787,15.192547945205476,9.061397260273974,-9.210219178082191,13.807835616438348,-0.5553424657534246,27.754630136986293,16.289095890410966,19.112082191780832,6.92504109589041,23.780273972602732,10.732136986301372,13.315589041095892,2.328684931506849,21.806027397260277,5.388301369863015
1988,23.083551912568307,7.092759562841527,23.100355191256824,4.299371584699451,20.21775956284154,7.033879781420769,16.120327868852463,-0.5643169398907083,28.906912568306,15.172841530054656,9.655683060109295,-8.733169398907101,13.978934426229511,-2.0460928961748617,26.72240437158471,14.980573770491802,18.89677595628415,5.212732240437158,24.348005464480877,10.224890710382514,12.769972677595634,1.0081420765027327,22.048934426229497,5.48636612021858
1989,24.636575342465743,8.070000000000004,23.26580821917807,4.046301369863011,21.1144109589041,8.105835616438355,15.39712328767124,-0.2980547945205461,29.77715068493149,16.288164383561636,10.243479452054789,-5.945150684931501,10.7338904109589,-3.395972602739725,28.301835616438357,16.130273972602737,18.70079452054795,6.456082191780823,23.726164383561645,10.321479452054797,11.563671232876711,0.8524383561643818,22.841945205479444,6.515643835616437
