Water Year,09480000 prcp(mm/day),11151300 prcp(mm/day),11098000 prcp(mm/day),10172700 prcp(mm/day),08194200 prcp(mm/day),08267500 prcp(mm/day),06154410 prcp(mm/day),02235200 prcp(mm/day),02177000 prcp(mm/day),07315200 prcp(mm/day),12041200 prcp(mm/day),10259000 prcp(mm/day)
1980,1.262883211678832,1.580036496350365,3.9248905109489054,1.9386131386861312,1.0914233576642336,1.8127737226277372,0.8082481751824818,3.752810218978102,5.801678832116789,1.8497445255474452,9.0942700729927,2.665729927007299
1981,1.3827123287671232,0.9274794520547944,1.2724931506849315,1.1489589041095891,1.9563835616438356,1.5937808219178082,1.2767397260273972,3.02027397260274,3.6018630136986305,1.929041095890411,10.373123287671232,0.8509589041095891
1982,1.1716986301369863,1.5925479452054794,2.25386301369863,1.98413698630137,1.0441917808219179,1.9459178082191781,1.8529041095890408,4.668602739726027,5.341561643835616,3.1631780821917808,11.082438356164383,1.5924109589041096
1983,2.153123287671233,2.5589315068493153,4.789041095890411,2.155397260273973,1.3208219178082192,1.9572876712328766,1.1934794520547944,3.66786301369863,5.644191780821918,1.7779726027397262,11.84446575342466,2.7302739726027396
1984,1.9297267759562842,0.8454371584699454,1.2930054644808744,1.684207650273224,0.7245628415300547,1.9576775956284154,1.124808743169399,4.104508196721311,6.085327868852459,1.5981147540983607,10.539945355191257,0.6435792349726777
1985,2.238191780821918,0.8659999999999999,1.638027397260274,1.443808219178082,1.6994246575342464,2.478904109589041,1.635041095890411,3.3643835616438356,4.1938082191780826,3.03386301369863,8.897698630136986,0.942958904109589
1986,1.907150684931507,1.6575068493150684,2.517917808219178,1.9778082191780821,1.4252602739726028,2.232904109589041,2.0707397260273974,3.5273698630136985,3.397205479452055,2.4595616438356163,10.341123287671234,1.4721917808219178
1987,1.4214520547945206,0.7303287671232876,1.0483835616438357,1.0614520547945205,2.22586301369863,1.6673972602739726,1.1975068493150685,3.359013698630137,5.7137534246575346,2.7124657534246572,9.69391780821918,0.6843835616438356
1988,1.5076502732240435,1.0356830601092897,2.15396174863388,1.0116666666666667,0.5980054644808743,1.8231420765027322,0.7314754098360656,4.0390437158469945,3.6183879781420765,1.60603825136612,8.820273224043715,1.0413934426229507
1989,1.1191780821917807,0.8212328767123288,1.452876712328767,0.9486027397260274,0.8802739726027398,1.6015342465753426,1.5807397260273974,3.264876712328767,6.19186301369863,2.827205479452055,8.963917808219177,0.6595616438356164
1990,1.8515890410958906,0.7887945205479451,1.0926575342465754,1.0571506849315069,1.4219178082191781,1.8958356164383563,1.3462191780821917,3.121917808219178,5.473287671232876,2.890383561643836,8.524520547945205,0.661013698630137
1991,1.3010410958904108,1.1707397260273973,1.9200273972602737,1.5005479452054795,1.3097260273972604,2.155397260273973,1.8215616438356164,4.373123287671233,6.2990958904109595,2.197698630136986,10.206712328767123,1.2918904109589042
1992,1.9228688524590163,1.2269398907103826,2.956912568306011,0.9041803278688525,1.873497267759563,1.6823497267759564,1.0070765027322404,3.490054644808743,5.317950819672131,2.958579234972677,7.594016393442622,1.1923770491803278
1993,1.9873972602739725,2.0522191780821917,3.9705205479452057,1.695068493150685,1.1915616438356165,1.821205479452055,1.8665205479452054,3.368356164383562,5.508958904109589,2.216986301369863,7.4215616438356165,2.480904109589041
